date,ES_return,ZN_return,CL_return
2021-04-02,-0.01824533228947107,-0.007620129969169581,-0.03069767151478776
2021-04-05,-0.0030521862719471342,0.004866686085789266,-0.03644369391908998
2021-04-06,-0.010468500080581608,0.0029777964530558424,0.031275518953000785
2021-04-07,-0.008826306456040243,-0.003391909123327524,0.013879392642921665
2021-04-08,0.005844724422654765,-0.0027263626797062535,-0.010585699651004275
2021-04-09,-0.004488542925994854,0.0011161901721957466,0.04157469817566081
2021-04-12,0.0030885482959464145,-0.005661301915762487,0.05845846676846705
2021-04-13,-0.014734172544251621,-0.004024435551901529,0.022872788553950016
2021-04-14,0.010939643828984312,-0.0016174958560496088,0.01723058875224591
2021-04-15,0.0034400715832586808,-0.007037904883131319,0.012176568804006211
2021-04-16,0.015425064033347776,-0.002556177209238894,0.019180776832446088
2021-04-19,-0.004459939358256914,-0.005577027411401501,0.04334880176905005
2021-04-20,0.0060081530206018705,0.006824295257802993,-0.021016426510081978
2021-04-21,0.010386333427212124,-0.0025099637456582518,-0.0068436995071634
2021-04-22,0.005644395616839237,-0.004976947870263297,-0.0007477911869127752
2021-04-23,0.02101507687696251,0.003051444663013799,0.01303579078709133
2021-04-26,-0.019318619157334942,-0.003462429525107719,0.0348393648869066
2021-04-27,0.003206262131407087,-0.006067654077164067,0.009776276406648654
2021-04-28,-0.00448067202496572,0.0042428590897122965,0.013998633238247375
2021-04-29,-0.00519736223237172,-0.0018831657038178788,0.015222101958150533
2021-04-30,0.01806876532524758,0.004131930917443449,0.0005993540399089882
2021-05-03,-0.006867947453474732,-0.0003625684352309814,-0.008795782110735057
2021-05-04,0.010646880010814324,0.00043951299693297316,0.0019009865214683606
2021-05-05,-0.012306566994391194,0.002644674926417709,-0.01418048863331052
2021-05-06,0.013167437042083282,-0.003640774694608685,-0.013432815192842658
2021-05-07,-0.0003554924436904019,-0.00400803698131573,0.008042987824180002
2021-05-10,-0.002778782998647954,0.00570201243539268,-0.01013697992981335
2021-05-11,-0.01805678855741037,0.0027024635224842768,0.040867666700274044
2021-05-12,-0.003028327859549468,-0.0005074215265689619,0.003436357536704457
2021-05-13,-0.007572123600221883,0.003644044566415887,0.03032163592833496
2021-05-14,0.021015156595616372,0.002679195580327909,-0.027365072870114842
2021-05-17,0.0010222425828779014,0.004515387457869787,-0.026467317741927843
2021-05-18,-0.006661977482721203,-0.005962162415155238,-0.002133525546843613
2021-05-19,-0.007263828035099976,-0.0005220613760006013,0.0208603269179385
2021-05-20,-0.01607143596460046,0.005525362262540126,-0.010626706795532388
2021-05-21,0.01868047121507691,0.008179574556581515,-0.0019500899668924625
2021-05-24,0.01527752763335546,-0.002780779757647248,0.02212471980210687
2021-05-25,-2.4667315592236507e-05,0.00040664592384314903,-0.008050151627810434
2021-05-26,0.026699848632705407,-0.00017717282915558332,-0.016323089813585975
2021-05-27,0.0007024419190643835,-0.006650729466474296,0.01612191084639
2021-05-28,0.013047179927314495,-0.0013827902253482553,-0.028757553463628818
2021-05-31,0.006677333765504286,-0.007835162139173703,-0.008293487698430432
2021-06-01,-0.009394431469208602,0.0004136199977831553,0.0009512944334528507
2021-06-02,-0.0010171576678345787,-0.0035873614435243868,0.009635004872524052
2021-06-03,3.754731703098108e-05,0.003067144412430707,0.015326293346073706
2021-06-04,-0.01689578213763842,-0.000927199278971292,0.020752506490939942
2021-06-07,0.003112606606090739,-0.001457525450468173,-0.006868862320184267
2021-06-08,0.013640279668171442,0.0077926347920484595,0.02103338256223705
2021-06-09,-0.008271963319811155,0.0003408468069325956,0.011151782432569235
2021-06-10,-0.0024914462328257353,0.00937430564686373,0.015887568698625135
2021-06-11,-0.013276501307629206,0.002212486835234816,-0.013918992568816572
2021-06-14,-0.005563117313451285,0.003962535900970938,0.014776412713993766
2021-06-15,-0.004839950911651612,-0.004358856791399314,-0.003346448096115819
2021-06-16,0.019145180198662286,-0.0035720084058252118,0.0011826221865961113
2021-06-17,-0.0037895507440271724,7.795555341627328e-05,0.0036435697845532402
2021-06-18,-0.006339464597914899,0.0060531809705154085,0.04650531700837418
2021-06-21,-0.0011757885894381603,-0.0017906151716210292,-0.020157018525589272
2021-06-22,-0.020535697655529362,-0.007135528875201612,0.026137795152310454
2021-06-23,-0.028113569858026082,0.0018944536316138681,0.03158756844989719
2021-06-24,-0.016616624882208372,0.0003355125648459612,0.01814342990232892
2021-06-25,0.003800938134457064,-0.0027109017443555125,-0.011835105363766316
2021-06-28,0.0003194390305933174,-0.002041099884975674,0.03754284898964624
2021-06-29,0.010520291066384193,-0.004400883159300803,-0.00724741212982321
2021-06-30,-0.018374597703292382,0.00468460641383377,0.015035269837947457
2021-07-01,-0.0028476856248055345,0.00031608412088383165,0.002410787902914834
2021-07-02,-0.019307511736671366,0.0013052105044091661,-0.008249827997392635
2021-07-05,0.0027708942435360957,-0.0027636565265364574,0.01175395448378671
2021-07-06,-0.016492472439041842,0.006659981668444855,0.04137348098567129
2021-07-07,-0.0030450264840948755,0.0011662868950256954,0.005561718481994679
2021-07-08,0.002210069340257218,-0.010572331911915908,0.043358928908077715
2021-07-09,-0.004246103106019009,0.0020757644266373334,-0.0037520174488125954
2021-07-12,-0.027596878915299976,-0.0010948658292177147,0.0014197069897666007
2021-07-13,0.020252853574501056,-0.0009721557586082291,-0.026776874776327692
2021-07-14,-0.006342964963387962,0.005155682003901555,-0.012506475447193336
2021-07-15,-0.01962947808073228,0.0006005533448981647,-0.005001260833515924
2021-07-16,0.009509692952209036,0.008374041153559105,-0.007004376651711676
2021-07-19,0.009935427406181082,0.0003516703932938337,-0.02090495638306494
2021-07-20,-0.0041605801957322695,-0.0020658803611334113,-0.017094598000597427
2021-07-21,0.017935504507046708,-0.008816702638286773,-0.00661715413733876
2021-07-22,-0.00891396910956724,-0.0035765408102074576,0.026087837079919223
2021-07-23,0.002071257639132156,-0.0015929628946420265,-0.03292560106386126
2021-07-26,0.0057589119366298425,0.0075167947299218055,-0.046039631722023314
2021-07-27,0.017896874547687548,-0.0021672196166692653,-0.038907645771206145
2021-07-28,-0.023853306764047427,0.008476857091944281,-0.018976284507117656
2021-07-29,0.027089652150213788,-0.005535542865603831,0.01375583248275781
2021-07-30,0.013407847957571616,-0.0035230279129279006,-0.008262921665703015
2021-08-02,0.002079071795290869,0.00729208500636774,-0.010210591399899412
2021-08-03,-0.013980507177601985,-0.0007832700312630316,-0.011373444196462072
2021-08-04,-0.012428459443096927,0.006408360457915428,-0.042452550810287155
2021-08-05,0.0025655820538690037,-0.0036873106416778533,0.018396094415828648
2021-08-06,0.005312752577875096,-0.0033240270950436693,0.028448494932184144
2021-08-09,0.0034659233223326797,0.0036654910085541868,-0.007950680061916125
2021-08-10,0.0015663314309936234,-0.0038861559831726636,0.0016609582302744687
2021-08-11,0.004689203182905603,-0.001124846736684189,0.002302891484171031
2021-08-12,-0.02614095051301623,0.001930632823808305,-0.023438018937821256
2021-08-13,-0.0037895749382966717,-0.000964867660071501,-0.010085456206440458
2021-08-16,-0.017568913240168526,-0.002327826173095335,0.0386803198456493
2021-08-17,-0.0007327685686544278,-0.00591298706635652,-0.00024170802801303854
2021-08-18,0.014466835038264514,0.007852019698248924,0.004160700146796058
2021-08-19,-0.011429457849916651,0.008443168789984022,-0.015588365144734535
2021-08-20,-0.00840515351073216,0.0015935176498901127,-0.009392639376899634
2021-08-23,-0.010602828597821405,-0.000956272433274052,0.013963030241895054
2021-08-24,-0.009412742352981188,-0.0004749302517936797,-0.01898486698763304
2021-08-25,0.0056617034997257145,0.004654428995870937,0.03502279244403471
2021-08-26,0.008749067534423054,0.005507559444036592,-0.03599366685164716
2021-08-27,0.016729245019530475,-0.0022501827032654557,-0.014492814539271056
2021-08-30,-0.012331871509520607,0.005508200214039298,-0.03272623650199505
2021-08-31,0.0078089151754172515,0.003274624457003563,0.028887017003038196
2021-09-01,0.010029749527861412,0.005373459101983038,-0.0009071921900052133
2021-09-02,0.019409211258056582,-0.0077937122616290756,-0.006569531174799553
2021-09-03,-0.011918916953827755,-0.0017194864810578412,0.008276612852889928
2021-09-06,-0.024673611135022425,-0.0005491807662097815,0.030384167277923937
2021-09-07,-0.004121287097571504,-0.0019484395306010856,0.0042581013998608305
2021-09-08,0.03332389365859287,0.009776792844021102,0.024900592749506494
2021-09-09,-0.015574847858840883,-0.0008334909580809406,-0.007979825078031265
2021-09-10,0.0023436537912240657,0.004091684888833885,-0.023336624328333864
2021-09-13,-0.02820711560622788,0.0015685858022851927,0.004103225525787836
2021-09-14,0.020403005159230866,-0.0007635990602249252,-0.016201311943699677
2021-09-15,-0.023197230944239575,-0.0032138128927316173,0.014740711046014786
2021-09-16,-0.029277095521969113,0.010571012845312163,-0.009369935409707791
2021-09-17,0.0004316327795566442,-0.0007319634963981902,-0.0023316843191655812
2021-09-20,0.0008681954379757637,0.004654042469910555,-0.0496339352227208
2021-09-21,0.016678150490018397,0.0001284197910332115,-0.002964694265498119
2021-09-22,0.009808931761466537,-0.0021013062447055916,-0.00557725162705156
2021-09-23,-0.024772126815871983,0.0009240648250342879,0.025106945099204834
2021-09-24,-0.0021484881474114715,0.0017035954241511305,0.018938575225289394
2021-09-27,-0.009331573438702556,-0.0018646774262339044,-7.125988093318323e-05
2021-09-28,-0.016504001659623343,-0.0035814161806624677,-0.03617174801617129
2021-09-29,0.004416872419759005,0.002774469318636345,-0.010177110851784809
2021-09-30,0.01201765047691372,0.0008308968612210014,0.025297204275849593
2021-10-01,-0.010095516367943846,-0.003044305760234931,-0.004635864885526599
2021-10-04,-0.004695391519375007,-0.0043415825541102925,-0.02390693416901068
2021-10-05,-0.004080817525296335,0.0021896855423653673,0.024786011568515783
2021-10-06,-0.008516778866165054,-0.009298524665963308,-0.03608215746447864
2021-10-07,-0.005753209061928588,-0.0009906988261143951,-0.0028749839192660333
2021-10-08,-0.00876638624051238,0.0010882796988368844,0.011761795157059224
2021-10-11,0.0006639019640599616,0.009104216144473152,0.0022533684839756555
2021-10-12,-0.007660531479552386,0.00036401523009062004,-0.027702934467293668
2021-10-13,0.004599179467509543,-0.0012429917565744586,-0.020770940174303042
2021-10-14,-0.0077263866160783455,0.0017453471278704373,-0.01575866249643805
2021-10-15,0.007182189047476798,-0.0032933548300059104,0.01689664319996958
2021-10-18,-0.008032845154068467,-0.0007483660890008638,0.003318659375227072
2021-10-19,0.006933348505763155,0.0003142535790725307,-0.008735636617449291
2021-10-20,-0.010854825285457542,0.0034834268341497393,0.008576203122742616
2021-10-21,0.010188103718904665,-0.0031468775552073135,-0.01677676441907706
2021-10-22,-0.022145180579056116,0.00037582133996664965,0.01573878244325559
2021-10-25,-0.0005084580609313802,-0.008735926406627747,0.009638334962127373
2021-10-26,-0.007238010549773842,0.002799501929960445,-0.005209105244900971
2021-10-27,-0.0012346965335129283,-0.0008119397149332966,-0.003995189286294491
2021-10-28,-0.014806388054862016,0.009708845527763308,-0.007879192061763799
2021-10-29,-0.0034291216480141686,0.002303655960932685,0.021227000493360067
2021-11-01,-0.013494237385998606,-0.004243961096225133,0.0046402746470847415
2021-11-02,-0.0034308823381979576,-0.005182010581650006,-0.0051207340835308455
2021-11-03,-0.004774515186001132,0.0037088456225443183,-0.021847272325323873
2021-11-04,0.0035620491567905084,0.009180668931262483,0.0127206736559101
2021-11-05,0.0004766047028989395,0.007607372314848508,0.011744922212592981
2021-11-08,0.022224019729906237,-0.005905651740979786,-0.011761388814650253
2021-11-09,-0.006247672748223001,0.0010806953565690054,-0.009323737524324178
2021-11-10,-0.0023968751771816185,0.006037767027069816,-0.0030776457826243286
2021-11-11,0.037804642072672805,-0.006502280185717076,-0.025634162508739785
2021-11-12,-0.0030542340691722364,0.0053726416546266585,0.0013892931961405168
2021-11-15,0.011463769453731348,-0.0035264962427766305,-0.03618393680005702
2021-11-16,0.003992598955292219,0.00038563501225643486,-0.029977077237281696
2021-11-17,0.023307144193874398,0.0037382670466423774,-0.014154958193568368
2021-11-18,-0.019239541035039234,0.006377473895123119,-0.015117362192213836
2021-11-19,-0.0198545746827198,0.008319337188225542,0.009105846579024843
2021-11-22,-0.014318644563290482,-0.0011626218195334949,0.00566088669088195
2021-11-23,0.0018131183399937214,-0.002268083244870149,0.030123085712308685
2021-11-24,-0.013023590052288904,-0.002239760697447109,0.0014284255806208566
2021-11-25,-0.026437745412959318,0.004316142779859538,0.004012082364778181
2021-11-26,-0.01132593985261623,0.0050946030989783425,-0.02573322404632858
2021-11-29,0.004899979985356623,0.004233579229863578,-0.025243375526997038
2021-11-30,-0.011088907766712373,0.0014718272487077063,0.0012637860105609898
2021-12-01,0.013340017965832866,0.0020266989719528237,0.0015670825933853149
2021-12-02,-0.013674652995534347,-0.0010668260210628178,0.006264715476698263
2021-12-03,-6.99569823745482e-05,-0.0005656815431143027,0.027782144132908172
2021-12-06,-0.004779615035013144,0.004314124635471827,-0.024625084768021496
2021-12-07,0.0017894766653762072,0.0015576023448425574,0.03688288561567028
2021-12-08,0.0032082198223992,-0.0022368153402263333,-0.03294149517983915
2021-12-09,0.018570570430600904,0.005722525914345661,0.007922324675857122
2021-12-10,0.007774731203177879,-0.002787467641283051,-0.02773442342019422
2021-12-13,-0.004753638713524288,0.0005807104706219324,0.016115739959728124
2021-12-14,0.0073475763177740855,-0.006196717865473532,-0.03264859773855528
2021-12-15,0.008978018305871827,-0.004716523990615732,-0.06013003634828219
2021-12-16,0.023785892301239144,0.00047237599828888973,0.0027380775852575575
2021-12-17,-0.0022976143784639194,-0.0032752083903043105,-0.0030070742500435538
2021-12-20,-0.0016425170059022245,-0.0008219851101773671,0.023928839469270186
2021-12-21,0.0157140392911877,0.006083126037033918,0.001692077123042817
2021-12-22,-0.024482132697508274,-0.00037383950079063243,-0.01669922648325941
2021-12-23,-0.003139990371919056,0.004841413466708805,-0.012303530356211585
2021-12-24,0.0076866532201854895,-0.003580890135602258,0.07034910315645122
2021-12-27,0.01198987579669057,0.0030328607212863974,-0.019601067788610437
2021-12-28,-0.026914998788662214,-0.0047995631567296,0.01128834394594546
2021-12-29,-0.016450951870002048,-0.0010530344195436268,0.008603557519584106
2021-12-30,-0.029878259050368332,0.0029304582440184933,0.012074206480002016
2021-12-31,0.010342546506364143,0.00013014695524799045,0.010173755463167499
2022-01-03,0.002075054329165463,0.004900716577235899,-0.0061241060864722875
2022-01-04,0.01690711290557094,0.0033980976571458825,-0.038840731162085876
2022-01-05,-7.142740029019611e-05,-0.0013313074086835,0.0031604815804834453
2022-01-06,0.026542829120553647,0.0066592316196431075,-0.0005001656491660372
2022-01-07,-0.011855184267872267,0.002450935414361821,0.0023897396360070496
2022-01-10,-0.004831024198467664,-0.001005768832145124,0.012169256272079399
2022-01-11,0.004738632069710338,0.0008364975407923022,-0.00923417007890517
2022-01-12,-0.008861989501713132,0.0006090632668908661,-0.013839489490323527
2022-01-13,0.00465936210602887,0.0011812767579886141,0.019601904790103142
2022-01-14,-0.0013035742398253775,-0.0007209256025246201,-0.0072194687442513825
2022-01-17,-0.0020250994858949105,0.0018616546951039572,-0.010860576968641705
2022-01-18,-0.001514685813233402,0.0039547439167130025,-0.012772399357517481
2022-01-19,0.008568597400370338,0.0020759210872020504,0.013145388662563788
2022-01-20,-0.004335200331492173,0.0020679002070447083,-0.004752670922946177
2022-01-21,-0.013259129652678767,-0.0005935116415044799,0.048794416798582235
2022-01-24,0.0005687045262997258,-0.004311749726889441,0.0011155269893777565
2022-01-25,-0.007429880951070615,-0.005735276777798016,-0.026434553362819482
2022-01-26,-0.011982459117242519,-0.0035419227121417656,-0.009606177267744312
2022-01-27,-0.020672344848124937,-0.0021397640846578755,0.014479237820446736
2022-01-28,0.011556295435642282,0.008167602593278174,-0.012964575116757866
2022-01-31,0.00812787752522805,0.006169362258538913,-0.0002676246851352272
2022-02-01,0.017020096053689423,-0.003032151691939884,0.02160798204369574
2022-02-02,0.0002800596975288707,0.0021251318647065223,0.024989310602116923
2022-02-03,0.01350434081568189,-0.0006189709702755022,-0.011186117601314952
2022-02-04,-0.011452596289201157,0.0012442450778009121,-0.005730470371238871
2022-02-07,-0.022636375650276586,-0.002873589725104201,0.0022932507131386993
2022-02-08,-0.008523425883518895,0.010960576753414818,0.02984146010725882
2022-02-09,-0.002515124040520276,0.009344398666935655,-0.0242230474346706
2022-02-10,0.00453028216587478,-0.001565494595251436,0.00804195429509689
2022-02-11,0.016010649697377206,-0.003301848308683241,0.0016199527558976108
2022-02-14,0.004482078905444688,0.004318805990671527,-0.019348747307876828
2022-02-15,0.027541024652730183,-0.006274477704944621,0.02750410866099768
2022-02-16,0.001786425279069895,0.004055447126099112,0.022005353570356153
2022-02-17,0.0014950118474688666,0.00048423666918220626,0.0340209540237631
2022-02-18,0.004280080743014241,-0.007281311168262025,0.02610299021954389
2022-02-21,0.004874933673016808,-0.0009226044905201215,0.00042907984980309304
2022-02-22,0.004536377207216078,-0.0033594275601147323,0.013728162512268802
2022-02-23,-0.014328881194220393,0.0005798298500990574,0.007586686935928521
2022-02-24,0.010900751249112984,-4.9687672985322445e-05,-0.019534284016399842
2022-02-25,0.030576319614163835,-0.006990622608608837,-0.028379369074571174
2022-02-28,-0.010064061729983025,-0.0019365905047418843,0.008450553265844308
2022-03-01,0.0006358068272644512,0.00230826707179326,0.0028290741108871944
2022-03-02,-0.015800108112112535,0.0033978498675414407,-0.006980231801298034
2022-03-03,0.00950148192085544,-0.0020545033438034,-0.0017330987541806138
2022-03-04,0.009668376520443094,0.001960428318684736,0.039338735351854386
2022-03-07,-0.01733359068140384,0.0009744961541604329,-0.04750465982817869
2022-03-08,-0.015383556252982808,-0.000446153349120263,0.014306387603704993
2022-03-09,-0.024181897900310546,0.0019203578074402238,0.019034262882034123
2022-03-10,0.01927087162828814,-0.00483918051062264,0.021556378085125706
2022-03-11,-0.009158714126655825,-0.00044809042944140285,-0.029757609440405435
2022-03-14,-0.0016499514717571017,-0.00799998765515038,-0.006474876277996078
2022-03-15,-0.0037398004994332957,-0.0006006505957202254,-0.007136611227169198
2022-03-16,0.012551911148727238,0.0067798645801375994,0.006855272847383736
2022-03-17,0.008277021692441412,-0.0017748039702896643,-0.024625489326195554
2022-03-18,0.008002018913044305,0.006265116732932965,0.008776610598983122
2022-03-21,-0.009456327623359328,-0.0016621136836889245,-0.019284640075900725
2022-03-22,0.008719780549802141,-0.005696108121376031,-0.006206131712978223
2022-03-23,0.011803163064379663,0.0029960153035742754,0.030004863452475092
2022-03-24,0.008509268621575784,0.0019752181078342055,0.01895794800660232
2022-03-25,-0.015110547831367028,0.011415940797097771,0.002948069347390316
2022-03-28,-0.012970564827288013,-0.005189658163409156,-0.03026322984678531
2022-03-29,0.02138697819927398,0.0015113242615837756,0.007650800618598062
2022-03-30,0.023844626724762466,0.0017015782757852749,0.009114350728605973
2022-03-31,-0.00022725305068781816,0.004984687012564156,-0.04580432330588883
2022-04-01,-0.0003323973759573628,0.002387565960036588,0.008045463361395626
2022-04-04,0.002559861499419447,-0.001775829631655344,-0.02325415442442482
2022-04-05,0.007601850855863549,-0.00568226225840818,-0.03214202846435812
2022-04-06,-0.01640918555536369,0.0012826886141187124,-0.024120558978877212
2022-04-07,0.0033358995595961847,0.001586666483969032,-0.04719573924743762
2022-04-08,-0.011331336212393931,0.0026382392494375987,-0.00831835400338462
2022-04-11,0.0003284393719710213,-0.00173283776672197,-0.02175907398885562
2022-04-12,-0.009907919078102316,0.0010417357038821223,0.025529128386415807
2022-04-13,-0.007236526361246776,-0.007992195534759158,-0.0075600521290668295
2022-04-14,0.003049450152343167,-0.00558143184844342,-0.015292198772086504
2022-04-15,-0.0062915931660294045,0.004119622132458818,-0.0343484316969181
2022-04-18,-0.012483424144726921,0.0005477923467202999,-0.00897519074758165
2022-04-19,0.018299040101217433,0.0019506362509660174,0.030311457257986712
2022-04-20,-0.01199217056512782,-0.0035029300848636565,0.03467998270171076
2022-04-21,-0.027298902620943363,-0.0038405529561047593,-0.007757677568325073
2022-04-22,0.007054220832584128,-0.0022322779497840482,-0.0013860318619824093
2022-04-25,-0.0026947950437048174,0.0007977402022157562,0.015952211521126254
2022-04-26,-0.0009363996085944905,0.0037217614507926997,-0.022927118827452735
2022-04-27,0.000885391311998066,-0.0007391479136279779,0.007486347457805339
2022-04-28,0.014120555552869124,-0.007734260661019275,0.051363480320423704
2022-04-29,0.020849792721079608,0.002763080868126797,0.015885139034143087
2022-05-02,0.002597711587854145,0.0015570728762102993,0.015853520612291856
2022-05-03,-0.013665722434310022,0.0021743637380557414,0.02984076493747291
2022-05-04,0.0021592105165121507,0.004078666403498888,0.020138031291821273
2022-05-05,0.007257026616067817,0.003794372047184114,-0.005445249429947066
2022-05-06,0.012391574308267667,0.006630097845710363,-0.025738080788003753
2022-05-09,0.0019662046028127234,-1.7250399071043937e-05,-0.0027376959498545492
2022-05-10,-0.0065411361382389736,-0.0022523170074463025,-0.021217142036272136
2022-05-11,-0.010701448147183105,0.005114201753710622,-0.006088824563103448
2022-05-12,-0.0011506891160664291,0.004417800321527901,-0.019012469487249863
2022-05-13,-0.017566586752138187,-0.0013869917795282637,-0.008298748284345271
2022-05-16,0.005292850659989759,0.00524928895286582,-0.032326995290912604
2022-05-17,0.002558118042460674,0.000157480218165623,-0.014983950166769257
2022-05-18,0.002634756614151824,0.006098314140498537,0.009275414805637568
2022-05-19,0.007578711301681366,0.009162480972446306,0.013829127394546833
2022-05-20,0.015214179644659643,0.014304094678583925,0.008327352205632573
2022-05-23,-0.0015873112755242346,0.0006822552374414386,-0.008735446406463709
2022-05-24,0.001025834537634347,0.0070258366611316335,0.0028102438968662016
2022-05-25,-0.004180071843223945,0.004141275282892206,0.042927215330856694
2022-05-26,0.006957532681549002,0.0045651091724218116,-0.01564433418456033
2022-05-27,-7.114418610986594e-05,0.002112033432486111,0.03532091482774096
2022-05-30,0.011254053469579669,0.006058854070694806,-0.03339407234372808
2022-05-31,0.009376482480592845,-0.004754380993086135,-0.04023947480158996
2022-06-01,0.003040616749853626,0.00023193208876079124,-0.003710370640257515
2022-06-02,-0.0016415333078623128,-0.002924309813355707,-0.0012527365541899324
2022-06-03,-0.0035560503549743293,-0.0035470424353487976,-0.02504706567884072
2022-06-06,0.005732002412074452,-0.007161312534000303,-0.007260736100198652
2022-06-07,0.006483161365191856,-0.0029769926934674028,0.009286880666514286
2022-06-08,-0.0032890569717217155,-0.0008680204888274133,-0.021450503926254236
2022-06-09,0.0037021315359949646,0.0008011401337367542,0.022500574593468207
2022-06-10,-0.008481488271180507,-0.00046672990943751275,0.025259295624989173
2022-06-13,0.0053230366198859696,0.005305749951742275,0.02733606659457854
2022-06-14,-0.008426974417633976,-0.004407665389500162,-0.020064232634552676
2022-06-15,0.009881328834379413,-0.010026734171230296,-0.01672750407454208
2022-06-16,-0.0036789937909708875,0.0025964639022717046,-0.003727221294164817
2022-06-17,0.019914640591895502,-0.0001478966529042784,-0.0060965169623584375
2022-06-20,0.0003233305017462923,-0.0002645316453576432,-0.007256346225502666
2022-06-21,0.0027770941549770975,-0.00352468211973258,0.016577624190684065
